Enlighten Version,1.6.7
Serial Number,,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339,WP-00339
349,1262.63,72.00,55.00,308.00,394.00,2678.00,2252.00,2469.00,2496.00,1639.00,1808.00,1881.00,2421.00,238.00,708.00,193.00,1574.00,389.00,1639.00,1387.00,82.00,2101.00,59.00,670.00,19.00
350,1263.06,110.00,67.00,257.00,335.00,2635.00,1843.00,2081.00,2521.00,1588.00,1723.00,1581.00,2210.00,233.00,733.00,177.00,1540.00,346.00,1518.00,1385.00,86.00,1853.00,81.00,825.00,40.00
351,1263.49,61.00,44.00,185.00,247.00,2413.00,1494.00,1712.00,2448.00,1453.00,1583.00,1305.00,1959.00,189.00,686.00,176.00,1430.00,328.00,1378.00,1279.00,73.00,1569.00,79.00,885.00,43.00
352,1263.92,76.00,63.00,137.00,181.00,2309.00,1297.00,1484.00,2370.00,1410.00,1518.00,1117.00,1841.00,146.00,671.00,177.00,1380.00,372.00,1290.00,1266.00,90.00,1385.00,72.00,868.00,42.00
353,1264.35,97.00,86.00,112.00,143.00,2119.00,1141.00,1351.00,2186.00,1345.00,1449.00,968.00,1702.00,147.00,694.00,154.00,1341.00,410.00,1239.00,1295.00,85.00,1265.00,61.00,714.00,31.00
354,1264.77,78.00,104.00,100.00,134.00,2019.00,1036.00,1213.00,2027.00,1317.00,1402.00,898.00,1647.00,142.00,681.00,160.00,1350.00,431.00,1112.00,1374.00,99.00,1198.00,64.00,591.00,50.00
355,1265.20,92.00,48.00,90.00,90.00,1805.00,871.00,1074.00,1729.00,1220.00,1289.00,769.00,1510.00,129.00,685.00,138.00,1328.00,389.00,953.00,1456.00,78.00,1065.00,47.00,466.00,49.00
356,1265.63,65.00,47.00,83.00,129.00,1730.00,809.00,1003.00,1575.00,1201.00,1276.00,709.00,1458.00,134.00,710.00,171.00,1384.00,349.00,842.00,1586.00,64.00,1004.00,46.00,469.00,35.00
357,1266.05,69.00,4.00,61.00,108.00,1594.00,723.00,918.00,1359.00,1134.00,1204.00,653.00,1380.00,143.00,737.00,157.00,1314.00,300.00,731.00,1565.00,96.00,938.00,63.00,486.00,46.00
358,1266.48,55.00,47.00,56.00,77.00,1463.00,662.00,803.00,1225.00,1097.00,1152.00,565.00,1296.00,113.00,844.00,137.00,1262.00,265.00,606.00,1381.00,62.00,875.00,53.00,504.00,44.00
359,1266.91,84.00,82.00,75.00,91.00,1386.00,625.00,769.00,1087.00,1074.00,1085.00,531.00,1282.00,144.00,1051.00,149.00,1159.00,255.00,544.00,1208.00,100.00,839.00,44.00,490.00,34.00
360,1267.33,39.00,61.00,73.00,75.00,1303.00,568.00,723.00,1019.00,1034.00,1098.00,486.00,1209.00,128.00,1186.00,114.00,1083.00,233.00,480.00,1059.00,74.00,793.00,30.00,536.00,45.00
361,1267.76,48.00,56.00,40.00,62.00,1219.00,525.00,666.00,938.00,999.00,1048.00,445.00,1150.00,114.00,1206.00,105.00,1018.00,196.00,428.00,966.00,66.00,762.00,22.00,562.00,36.00
362,1268.18,67.00,59.00,70.00,65.00,1204.00,526.00,664.00,875.00,1004.00,1052.00,429.00,1122.00,157.00,1299.00,139.00,1005.00,244.00,373.00,950.00,107.00,779.00,50.00,595.00,35.00
363,1268.60,58.00,82.00,54.00,39.00,1119.00,445.00,617.00,795.00,951.00,995.00,402.00,1062.00,159.00,1323.00,111.00,971.00,212.00,316.00,901.00,68.00,770.00,42.00,621.00,59.00
364,1269.03,79.00,67.00,43.00,55.00,1098.00,465.00,566.00,759.00,936.00,1002.00,378.00,1037.00,176.00,1347.00,98.00,895.00,254.00,319.00,878.00,75.00,777.00,48.00,730.00,27.00
365,1269.45,31.00,38.00,22.00,48.00,1037.00,402.00,528.00,691.00,912.00,934.00,362.00,954.00,148.00,1172.00,119.00,895.00,377.00,265.00,827.00,70.00,770.00,54.00,768.00,34.00
366,1269.87,63.00,80.00,56.00,74.00,1063.00,426.00,553.00,712.00,903.00,952.00,338.00,951.00,254.00,977.00,122.00,907.00,628.00,273.00,851.00,95.00,826.00,57.00,797.00,43.00
367,1270.29,69.00,64.00,53.00,67.00,994.00,408.00,514.00,655.00,878.00,922.00,312.00,938.00,260.00,828.00,127.00,891.00,701.00,260.00,862.00,109.00,836.00,72.00,766.00,39.00
368,1270.71,34.00,64.00,46.00,52.00,975.00,370.00,465.00,616.00,833.00,927.00,313.00,852.00,291.00,743.00,106.00,839.00,640.00,245.00,817.00,60.00,803.00,77.00,752.00,59.00
369,1271.13,52.00,66.00,51.00,61.00,953.00,346.00,444.00,585.00,806.00,916.00,298.00,818.00,368.00,705.00,105.00,826.00,522.00,226.00,791.00,81.00,771.00,46.00,688.00,33.00
370,1271.55,64.00,69.00,56.00,83.00,955.00,365.00,445.00,545.00,829.00,933.00,289.00,816.00,483.00,749.00,125.00,819.00,440.00,255.00,783.00,69.00,765.00,68.00,701.00,26.00
371,1271.97,86.00,69.00,43.00,73.00,924.00,356.00,458.00,534.00,782.00,897.00,304.00,776.00,596.00,770.00,136.00,793.00,414.00,268.00,784.00,56.00,686.00,79.00,704.00,31.00
372,1272.39,60.00,56.00,31.00,44.00,871.00,303.00,395.00,481.00,740.00,882.00,248.00,727.00,739.00,789.00,104.00,763.00,398.00,240.00,769.00,62.00,602.00,78.00,736.00,38.00
373,1272.81,60.00,53.00,31.00,68.00,857.00,306.00,385.00,472.00,729.00,856.00,226.00,708.00,812.00,838.00,100.00,758.00,429.00,246.00,781.00,87.00,537.00,96.00,840.00,49.00
374,1273.22,69.00,95.00,14.00,57.00,871.00,309.00,378.00,447.00,719.00,873.00,230.00,702.00,826.00,906.00,130.00,771.00,441.00,226.00,797.00,93.00,570.00,106.00,1045.00,56.00
375,1273.64,68.00,65.00,34.00,57.00,787.00,268.00,345.00,406.00,614.00,799.00,229.00,626.00,717.00,976.00,141.00,722.00,375.00,221.00,771.00,78.00,501.00,121.00,1375.00,40.00
376,1274.06,50.00,59.00,9.00,25.00,795.00,266.00,336.00,406.00,635.00,817.00,182.00,636.00,649.00,1187.00,87.00,740.00,301.00,168.00,798.00,73.00,489.00,145.00,2088.00,42.00
377,1274.47,66.00,79.00,57.00,66.00,829.00,273.00,354.00,388.00,644.00,834.00,219.00,622.00,552.00,1540.00,130.00,767.00,267.00,164.00,869.00,100.00,497.00,162.00,3430.00,39.00
378,1274.89,54.00,51.00,50.00,49.00,785.00,263.00,347.00,365.00,633.00,789.00,183.00,608.00,464.00,2015.00,127.00,756.00,263.00,160.00,908.00,112.00,461.00,167.00,5675.00,44.00
379,1275.30,63.00,61.00,34.00,36.00,741.00,265.00,304.00,329.00,576.00,746.00,170.00,571.00,372.00,2582.00,105.00,753.00,264.00,155.00,939.00,89.00,450.00,196.00,6768.00,38.00
380,1275.72,57.00,93.00,32.00,45.00,723.00,249.00,323.00,343.00,564.00,759.00,170.00,588.00,334.00,3253.00,113.00,764.00,286.00,166.00,999.00,82.00,437.00,232.00,6601.00,37.00
381,1276.13,61.00,26.00,7.00,40.00,723.00,257.00,275.00,291.00,511.00,746.00,148.00,515.00,270.00,3609.00,67.00,770.00,292.00,141.00,1061.00,61.00,406.00,275.00,4890.00,40.00
382,1276.54,51.00,28.00,-14.00,3.00,691.00,197.00,264.00,266.00,499.00,708.00,95.00,500.00,242.00,3708.00,77.00,780.00,417.00,155.00,1126.00,61.00,404.00,317.00,3392.00,35.00
383,1276.96,92.00,83.00,40.00,49.00,667.00,208.00,288.00,278.00,474.00,693.00,130.00,498.00,236.00,3401.00,105.00,861.00,725.00,173.00,1300.00,91.00,435.00,366.00,2757.00,24.00
384,1277.37,30.00,63.00,11.00,7.00,644.00,210.00,267.00,242.00,445.00,666.00,132.00,467.00,222.00,2910.00,60.00,929.00,1375.00,140.00,1501.00,55.00,424.00,442.00,2746.00,47.00
385,1277.78,82.00,55.00,28.00,44.00,639.00,213.00,259.00,251.00,454.00,672.00,148.00,480.00,224.00,2343.00,103.00,1034.00,2860.00,192.00,1764.00,78.00,394.00,539.00,2964.00,37.00
386,1278.19,59.00,42.00,41.00,58.00,609.00,185.00,235.00,240.00,419.00,640.00,107.00,431.00,246.00,1930.00,84.00,1210.00,6603.00,172.00,2112.00,64.00,415.00,688.00,3514.00,41.00
387,1278.60,85.00,79.00,40.00,46.00,580.00,208.00,286.00,234.00,411.00,672.00,143.00,464.00,313.00,1571.00,118.00,1417.00,9576.00,182.00,2622.00,76.00,424.00,844.00,4328.00,32.00
388,1279.01,81.00,66.00,37.00,62.00,594.00,195.00,267.00,236.00,386.00,634.00,123.00,394.00,330.00,1345.00,100.00,1769.00,9567.00,173.00,3413.00,92.00,442.00,1092.00,5931.00,34.00
389,1279.42,53.00,65.00,22.00,43.00,528.00,188.00,250.00,198.00,321.00,585.00,138.00,348.00,321.00,1203.00,92.00,2203.00,6703.00,143.00,4542.00,58.00,407.00,1391.00,8402.00,54.00
390,1279.83,74.00,71.00,45.00,47.00,515.00,195.00,240.00,203.00,348.00,599.00,108.00,410.00,305.00,1163.00,101.00,2824.00,2612.00,156.00,6044.00,74.00,435.00,1821.00,12513.00,37.00
391,1280.24,58.00,55.00,-5.00,11.00,492.00,181.00,225.00,181.00,314.00,542.00,110.00,383.00,263.00,1076.00,75.00,3079.00,846.00,128.00,6810.00,67.00,400.00,2074.00,18557.00,31.00
392,1280.64,55.00,61.00,38.00,47.00,502.00,193.00,225.00,203.00,307.00,559.00,120.00,373.00,241.00,1151.00,115.00,3041.00,600.00,126.00,6849.00,90.00,423.00,2157.00,31180.00,50.00
393,1281.05,48.00,59.00,13.00,36.00,438.00,173.00,221.00,189.00,279.00,504.00,113.00,331.00,209.00,1229.00,65.00,2595.00,599.00,109.00,5831.00,78.00,433.00,1902.00,46258.00,51.00
394,1281.46,69.00,52.00,17.00,38.00,447.00,164.00,195.00,186.00,281.00,473.00,98.00,362.00,198.00,1344.00,91.00,2225.00,620.00,104.00,4785.00,88.00,440.00,1533.00,55429.00,51.00
395,1281.86,79.00,81.00,36.00,53.00,436.00,168.00,207.00,169.00,268.00,472.00,125.00,360.00,208.00,1612.00,109.00,2215.00,598.00,113.00,4542.00,86.00,444.00,1195.00,50339.00,52.00
396,1282.27,68.00,40.00,4.00,44.00,396.00,158.00,215.00,156.00,239.00,411.00,111.00,305.00,197.00,1971.00,91.00,2590.00,458.00,100.00,5319.00,61.00,461.00,1077.00,35858.00,41.00
397,1282.67,123.00,99.00,68.00,77.00,414.00,186.00,235.00,205.00,261.00,449.00,144.00,340.00,214.00,2580.00,102.00,3416.00,339.00,110.00,7084.00,115.00,521.00,1115.00,19413.00,44.00
398,1283.08,56.00,58.00,10.00,19.00,344.00,156.00,174.00,156.00,216.00,387.00,100.00,286.00,204.00,3503.00,83.00,4257.00,216.00,66.00,9249.00,65.00,506.00,1331.00,11299.00,47.00
399,1283.48,85.00,51.00,33.00,42.00,358.00,145.00,198.00,184.00,212.00,388.00,122.00,315.00,188.00,4765.00,95.00,4549.00,197.00,81.00,10075.00,65.00,500.00,1489.00,7409.00,28.00
400,1283.88,88.00,71.00,52.00,31.00,357.00,187.00,184.00,191.00,216.00,372.00,139.00,311.00,238.00,6340.00,113.00,4227.00,222.00,80.00,9463.00,99.00,547.00,1527.00,5530.00,28.00
401,1284.29,122.00,65.00,54.00,43.00,324.00,177.00,200.00,196.00,200.00,357.00,136.00,296.00,242.00,7107.00,97.00,3276.00,196.00,73.00,7224.00,96.00,573.00,1330.00,4233.00,46.00
402,1284.69,98.00,72.00,58.00,58.00,322.00,155.00,201.00,175.00,201.00,362.00,144.00,291.00,248.00,7317.00,94.00,2337.00,202.00,76.00,5135.00,68.00,596.00,1049.00,3745.00,34.00
403,1285.09,107.00,67.00,41.00,50.00,323.00,155.00,204.00,193.00,185.00,349.00,145.00,306.00,289.00,6944.00,109.00,1698.00,233.00,85.00,3730.00,74.00,584.00,774.00,3829.00,25.00
404,1285.49,123.00,89.00,58.00,75.00,308.00,179.00,188.00,212.00,186.00,343.00,153.00,309.00,322.00,6700.00,108.00,1393.00,301.00,92.00,3056.00,92.00,672.00,602.00,4832.00,44.00
405,1285.89,87.00,45.00,-3.00,30.00,234.00,136.00,162.00,172.00,125.00,304.00,110.00,247.00,339.00,6094.00,73.00,1148.00,430.00,53.00,2572.00,45.00,693.00,487.00,6588.00,33.00
406,1286.29,94.00,83.00,44.00,35.00,277.00,150.00,178.00,174.00,143.00,285.00,143.00,259.00,359.00,5176.00,94.00,1044.00,921.00,94.00,2363.00,88.00,767.00,418.00,10347.00,56.00
407,1286.69,99.00,71.00,39.00,58.00,271.00,150.00,199.00,185.00,146.00,307.00,134.00,284.00,372.00,3783.00,90.00,958.00,1941.00,85.00,2088.00,85.00,817.00,326.00,16655.00,52.00
408,1287.09,82.00,53.00,15.00,34.00,221.00,139.00,126.00,128.00,119.00,264.00,127.00,247.00,338.00,2666.00,66.00,847.00,2899.00,57.00,1849.00,61.00,845.00,304.00,22195.00,26.00
409,1287.48,107.00,89.00,43.00,34.00,231.00,137.00,182.00,140.00,149.00,279.00,133.00,261.00,326.00,2104.00,87.00,772.00,3062.00,82.00,1578.00,81.00,930.00,286.00,21412.00,26.00
410,1287.88,106.00,51.00,17.00,34.00,215.00,129.00,173.00,146.00,111.00,277.00,141.00,254.00,322.00,1927.00,95.00,644.00,2408.00,46.00,1321.00,69.00,1010.00,220.00,15945.00,38.00
411,1288.28,90.00,75.00,29.00,38.00,196.00,123.00,172.00,133.00,131.00,252.00,142.00,273.00,319.00,1969.00,96.00,576.00,1240.00,56.00,1090.00,82.00,1142.00,201.00,8498.00,42.00
412,1288.67,89.00,45.00,27.00,17.00,173.00,126.00,171.00,108.00,88.00,260.00,135.00,252.00,314.00,2184.00,106.00,451.00,537.00,78.00,898.00,62.00,1352.00,168.00,4559.00,31.00
413,1289.07,121.00,84.00,65.00,43.00,207.00,171.00,195.00,155.00,102.00,299.00,145.00,306.00,389.00,2593.00,126.00,430.00,292.00,77.00,789.00,99.00,1647.00,146.00,2884.00,41.00
414,1289.46,121.00,70.00,52.00,53.00,186.00,144.00,179.00,125.00,119.00,285.00,173.00,286.00,411.00,3256.00,114.00,380.00,214.00,88.00,714.00,84.00,2145.00,140.00,2076.00,25.00
415,1289.86,79.00,55.00,13.00,12.00,170.00,130.00,172.00,118.00,81.00,256.00,136.00,243.00,471.00,4125.00,97.00,306.00,130.00,66.00,576.00,55.00,2764.00,108.00,1591.00,30.00
416,1290.25,90.00,78.00,20.00,33.00,172.00,137.00,198.00,104.00,85.00,276.00,145.00,288.00,592.00,5271.00,101.00,305.00,138.00,76.00,560.00,89.00,3754.00,116.00,1367.00,59.00
417,1290.64,106.00,94.00,21.00,72.00,185.00,152.00,210.00,111.00,100.00,272.00,167.00,279.00,656.00,5732.00,160.00,293.00,139.00,82.00,508.00,74.00,4999.00,85.00,1185.00,28.00
418,1291.04,89.00,85.00,-6.00,25.00,179.00,144.00,245.00,116.00,77.00,263.00,141.00,271.00,625.00,5629.00,158.00,250.00,128.00,71.00,473.00,77.00,6649.00,81.00,1103.00,36.00
419,1291.43,103.00,65.00,25.00,20.00,141.00,141.00,237.00,81.00,72.00,259.00,158.00,288.00,528.00,4930.00,197.00,229.00,116.00,78.00,417.00,77.00,8355.00,88.00,995.00,36.00
420,1291.82,113.00,94.00,39.00,58.00,152.00,151.00,256.00,114.00,91.00,282.00,169.00,295.00,375.00,4263.00,224.00,225.00,125.00,83.00,419.00,94.00,9994.00,66.00,875.00,31.00
421,1292.21,101.00,93.00,36.00,37.00,164.00,153.00,266.00,114.00,87.00,302.00,183.00,318.00,308.00,3596.00,218.00,238.00,165.00,105.00,378.00,86.00,10617.00,63.00,753.00,34.00
422,1292.60,94.00,83.00,26.00,31.00,129.00,125.00,220.00,87.00,60.00,298.00,193.00,306.00,217.00,2849.00,173.00,181.00,145.00,56.00,338.00,72.00,10088.00,78.00,660.00,14.00
423,1292.99,97.00,93.00,51.00,37.00,121.00,132.00,205.00,102.00,77.00,313.00,192.00,309.00,162.00,2063.00,114.00,194.00,140.00,75.00,315.00,71.00,8310.00,61.00,559.00,34.00
424,1293.38,98.00,87.00,36.00,65.00,122.00,162.00,221.00,87.00,88.00,333.00,165.00,321.00,143.00,1549.00,152.00,189.00,158.00,94.00,309.00,83.00,6323.00,43.00,517.00,56.00
425,1293.77,76.00,62.00,-12.00,21.00,114.00,138.00,152.00,96.00,41.00,326.00,143.00,316.00,139.00,1112.00,86.00,135.00,117.00,76.00,272.00,60.00,4292.00,38.00,454.00,26.00
426,1294.15,74.00,66.00,30.00,42.00,95.00,135.00,161.00,82.00,51.00,386.00,158.00,351.00,107.00,955.00,107.00,163.00,133.00,105.00,289.00,76.00,3045.00,39.00,417.00,42.00
427,1294.54,86.00,114.00,49.00,49.00,94.00,142.00,179.00,107.00,98.00,445.00,192.00,388.00,120.00,804.00,115.00,171.00,159.00,108.00,281.00,90.00,2153.00,43.00,368.00,52.00
428,1294.93,72.00,105.00,33.00,44.00,100.00,138.00,177.00,99.00,61.00,454.00,163.00,392.00,114.00,691.00,111.00,153.00,163.00,94.00,297.00,62.00,1661.00,43.00,363.00,31.00
429,1295.31,103.00,125.00,22.00,52.00,107.00,159.00,174.00,126.00,85.00,528.00,194.00,481.00,122.00,674.00,129.00,161.00,177.00,125.00,295.00,83.00,1297.00,46.00,349.00,35.00
430,1295.70,87.00,86.00,21.00,21.00,99.00,138.00,173.00,84.00,41.00,519.00,158.00,458.00,103.00,567.00,103.00,134.00,140.00,135.00,299.00,75.00,1065.00,31.00,335.00,43.00
431,1296.08,76.00,129.00,26.00,50.00,107.00,130.00,168.00,105.00,61.00,531.00,187.00,480.00,133.00,532.00,111.00,152.00,145.00,158.00,312.00,77.00,911.00,34.00,334.00,45.00
432,1296.47,91.00,112.00,24.00,45.00,105.00,162.00,175.00,114.00,54.00,568.00,175.00,480.00,117.00,486.00,119.00,169.00,108.00,173.00,300.00,74.00,767.00,41.00,340.00,36.00
433,1296.85,63.00,130.00,29.00,35.00,85.00,140.00,173.00,90.00,42.00,586.00,176.00,493.00,106.00,447.00,99.00,141.00,128.00,179.00,285.00,55.00,694.00,36.00,328.00,26.00
434,1297.23,49.00,120.00,21.00,17.00,89.00,123.00,145.00,93.00,33.00,629.00,127.00,523.00,59.00,413.00,86.00,105.00,79.00,168.00,239.00,66.00,607.00,35.00,309.00,29.00
435,1297.61,56.00,156.00,14.00,36.00,101.00,143.00,188.00,119.00,53.00,697.00,173.00,607.00,100.00,406.00,123.00,153.00,84.00,194.00,234.00,97.00,575.00,36.00,301.00,49.00
436,1298.00,70.00,132.00,25.00,15.00,80.00,130.00,175.00,92.00,48.00,823.00,149.00,696.00,92.00,400.00,108.00,138.00,103.00,209.00,213.00,71.00,527.00,54.00,284.00,39.00
437,1298.38,57.00,171.00,27.00,54.00,99.00,112.00,200.00,106.00,48.00,1003.00,165.00,811.00,85.00,408.00,93.00,130.00,102.00,167.00,196.00,96.00,497.00,52.00,251.00,37.00
438,1298.76,61.00,204.00,36.00,49.00,84.00,135.00,210.00,143.00,65.00,1256.00,154.00,1043.00,96.00,382.00,93.00,134.00,109.00,199.00,197.00,85.00,487.00,38.00,239.00,32.00
439,1299.14,50.00,211.00,40.00,29.00,57.00,124.00,212.00,104.00,35.00,1646.00,150.00,1320.00,73.00,338.00,94.00,113.00,94.00,135.00,151.00,48.00,426.00,50.00,246.00,35.00
440,1299.51,63.00,287.00,15.00,23.00,83.00,125.00,197.00,113.00,40.00,2389.00,132.00,1796.00,95.00,356.00,112.00,105.00,80.00,109.00,142.00,69.00,439.00,53.00,248.00,35.00
441,1299.89,60.00,460.00,62.00,58.00,77.00,155.00,213.00,117.00,75.00,3542.00,156.00,2452.00,103.00,346.00,92.00,133.00,72.00,133.00,183.00,88.00,433.00,65.00,259.00,49.00
442,1300.27,55.00,628.00,27.00,26.00,69.00,125.00,238.00,116.00,40.00,4925.00,144.00,3221.00,42.00,325.00,99.00,128.00,100.00,112.00,144.00,87.00,407.00,41.00,255.00,27.00
443,1300.65,47.00,695.00,24.00,35.00,68.00,103.00,233.00,95.00,35.00,5942.00,152.00,3956.00,74.00,335.00,106.00,107.00,74.00,89.00,130.00,73.00,392.00,44.00,254.00,35.00
444,1301.02,40.00,668.00,44.00,44.00,61.00,118.00,226.00,96.00,48.00,6256.00,149.00,4492.00,79.00,305.00,108.00,111.00,71.00,93.00,137.00,61.00,395.00,34.00,257.00,38.00
445,1301.40,34.00,501.00,13.00,27.00,40.00,100.00,224.00,109.00,17.00,5805.00,131.00,4715.00,87.00,295.00,112.00,103.00,78.00,101.00,126.00,77.00,377.00,28.00,249.00,24.00
446,1301.77,23.00,340.00,3.00,21.00,53.00,114.00,234.00,88.00,48.00,4948.00,137.00,4657.00,72.00,298.00,82.00,77.00,69.00,81.00,134.00,83.00,386.00,25.00,251.00,40.00
447,1302.15,25.00,241.00,44.00,49.00,56.00,99.00,269.00,103.00,47.00,4049.00,120.00,4311.00,52.00,293.00,98.00,83.00,72.00,83.00,103.00,75.00,377.00,2.00,201.00,41.00
448,1302.52,41.00,214.00,50.00,28.00,56.00,119.00,306.00,90.00,46.00,3373.00,125.00,3918.00,85.00,301.00,98.00,81.00,85.00,132.00,129.00,80.00,435.00,26.00,231.00,11.00
449,1302.90,31.00,227.00,30.00,64.00,52.00,91.00,350.00,73.00,37.00,2721.00,147.00,3328.00,60.00,280.00,98.00,91.00,89.00,99.00,142.00,61.00,417.00,9.00,213.00,11.00
450,1303.27,43.00,181.00,43.00,3.00,59.00,77.00,396.00,95.00,35.00,2241.00,124.00,2799.00,56.00,294.00,92.00,100.00,57.00,95.00,113.00,72.00,427.00,13.00,226.00,20.00
451,1303.64,73.00,184.00,50.00,54.00,54.00,115.00,491.00,91.00,55.00,1811.00,129.00,2260.00,95.00,307.00,113.00,97.00,73.00,89.00,159.00,86.00,483.00,3.00,206.00,23.00
452,1304.01,39.00,166.00,15.00,33.00,45.00,80.00,593.00,94.00,52.00,1485.00,106.00,1841.00,73.00,280.00,90.00,86.00,63.00,71.00,113.00,89.00,509.00,21.00,240.00,30.00
453,1304.38,44.00,130.00,21.00,21.00,65.00,95.00,742.00,89.00,40.00,1249.00,118.00,1454.00,64.00,268.00,79.00,95.00,78.00,74.00,131.00,77.00,592.00,14.00,223.00,28.00
454,1304.75,3.00,198.00,27.00,47.00,42.00,68.00,921.00,62.00,49.00,1112.00,95.00,1194.00,51.00,286.00,96.00,95.00,47.00,56.00,125.00,82.00,689.00,18.00,246.00,43.00
455,1305.12,40.00,204.00,45.00,56.00,53.00,95.00,1113.00,91.00,66.00,939.00,122.00,970.00,52.00,261.00,98.00,87.00,57.00,92.00,130.00,72.00,819.00,11.00,224.00,44.00
456,1305.49,19.00,197.00,29.00,13.00,50.00,86.00,1310.00,54.00,21.00,856.00,102.00,803.00,67.00,250.00,86.00,77.00,46.00,76.00,101.00,95.00,929.00,8.00,233.00,41.00
457,1305.86,44.00,201.00,35.00,44.00,47.00,99.00,1488.00,64.00,54.00,826.00,117.00,700.00,61.00,243.00,89.00,85.00,68.00,87.00,104.00,72.00,1056.00,7.00,224.00,16.00
458,1306.23,50.00,217.00,44.00,57.00,66.00,82.00,1663.00,74.00,66.00,798.00,128.00,625.00,48.00,264.00,100.00,97.00,82.00,74.00,143.00,102.00,1209.00,7.00,212.00,29.00
459,1306.59,45.00,223.00,34.00,26.00,43.00,75.00,1731.00,71.00,50.00,757.00,117.00,524.00,10.00,266.00,86.00,87.00,70.00,75.00,119.00,80.00,1284.00,1.00,198.00,38.00
460,1306.96,27.00,206.00,27.00,31.00,30.00,79.00,1771.00,61.00,71.00,751.00,96.00,500.00,66.00,234.00,85.00,96.00,79.00,62.00,83.00,69.00,1337.00,8.00,207.00,33.00
461,1307.32,30.00,212.00,42.00,36.00,60.00,97.00,1743.00,68.00,34.00,807.00,104.00,462.00,64.00,250.00,85.00,90.00,73.00,77.00,107.00,84.00,1347.00,4.00,175.00,27.00
462,1307.69,34.00,231.00,23.00,43.00,52.00,83.00,1627.00,83.00,57.00,823.00,103.00,404.00,69.00,233.00,88.00,90.00,101.00,84.00,97.00,78.00,1269.00,1.00,168.00,38.00
463,1308.05,12.00,204.00,11.00,13.00,33.00,52.00,1464.00,25.00,26.00,761.00,77.00,351.00,35.00,228.00,50.00,73.00,87.00,60.00,78.00,70.00,1142.00,-10.00,138.00,26.00
464,1308.42,26.00,233.00,34.00,51.00,46.00,72.00,1277.00,73.00,59.00,686.00,103.00,344.00,77.00,230.00,98.00,92.00,130.00,73.00,96.00,85.00,1036.00,9.00,154.00,34.00
465,1308.78,3.00,225.00,3.00,40.00,33.00,53.00,1081.00,65.00,40.00,588.00,97.00,321.00,40.00,218.00,55.00,66.00,92.00,66.00,72.00,68.00,857.00,10.00,141.00,40.00
466,1309.14,14.00,241.00,42.00,52.00,81.00,92.00,859.00,102.00,65.00,550.00,104.00,307.00,84.00,261.00,84.00,109.00,134.00,98.00,128.00,93.00,734.00,2.00,108.00,31.00
467,1309.50,17.00,230.00,14.00,30.00,11.00,58.00,663.00,54.00,36.00,446.00,65.00,269.00,54.00,238.00,84.00,79.00,61.00,70.00,56.00,66.00,546.00,13.00,135.00,37.00
468,1309.86,38.00,234.00,28.00,26.00,46.00,72.00,526.00,52.00,51.00,394.00,93.00,261.00,69.00,245.00,88.00,64.00,103.00,82.00,82.00,73.00,466.00,2.00,120.00,31.00
469,1310.22,22.00,218.00,30.00,41.00,35.00,61.00,386.00,44.00,62.00,351.00,67.00,244.00,82.00,244.00,82.00,80.00,75.00,71.00,117.00,76.00,395.00,5.00,116.00,34.00
470,1310.58,23.00,226.00,33.00,55.00,37.00,81.00,353.00,57.00,75.00,327.00,76.00,222.00,80.00,282.00,93.00,110.00,80.00,74.00,101.00,85.00,357.00,22.00,125.00,40.00
471,1310.94,27.00,233.00,26.00,42.00,-8.00,83.00,246.00,56.00,42.00,285.00,35.00,187.00,94.00,211.00,48.00,68.00,75.00,64.00,88.00,90.00,289.00,2.00,129.00,42.00
472,1311.30,12.00,192.00,16.00,33.00,20.00,51.00,221.00,58.00,34.00,275.00,75.00,195.00,45.00,229.00,78.00,89.00,54.00,72.00,111.00,80.00,274.00,0.00,114.00,35.00
473,1311.66,29.00,246.00,49.00,55.00,62.00,84.00,242.00,73.00,86.00,244.00,104.00,185.00,95.00,233.00,95.00,90.00,88.00,84.00,108.00,100.00,294.00,12.00,120.00,48.00
474,1312.01,4.00,190.00,34.00,20.00,9.00,47.00,167.00,18.00,11.00,237.00,51.00,158.00,54.00,208.00,68.00,81.00,54.00,72.00,93.00,77.00,236.00,20.00,145.00,51.00
475,1312.37,11.00,203.00,28.00,51.00,37.00,55.00,180.00,41.00,43.00,209.00,67.00,160.00,76.00,223.00,90.00,117.00,78.00,71.00,108.00,76.00,227.00,-8.00,99.00,52.00
476,1312.73,0.00,164.00,25.00,24.00,30.00,61.00,151.00,16.00,41.00,221.00,32.00,150.00,34.00,210.00,74.00,69.00,54.00,54.00,97.00,72.00,221.00,10.00,126.00,26.00
477,1313.08,-8.00,194.00,39.00,56.00,26.00,63.00,138.00,34.00,43.00,200.00,76.00,138.00,56.00,188.00,73.00,84.00,39.00,53.00,114.00,67.00,212.00,-13.00,75.00,30.00
478,1313.44,24.00,158.00,0.00,22.00,27.00,51.00,134.00,31.00,25.00,189.00,48.00,108.00,27.00,177.00,57.00,82.00,60.00,78.00,142.00,48.00,176.00,5.00,93.00,34.00
